110年01月20日 三大法人日交易資訊(含普通股、零股)依股票代碼排序  不含鉅額交易、綜合帳戶之投信買賣成交量
代號,名稱,外資及陸資(不含外資自營商)-買進股數,外資及陸資(不含外資自營商)-賣出股數,外資及陸資(不含外資自營商)-買賣超股數,外資自營商-買進股數,外資自營商-賣出股數,外資自營商-買賣超股數,外資及陸資-買進股數,外資及陸資-賣出股數,外資及陸資-買賣超股數,投信-買進股數,投信-賣出股數,投信-買賣超股數,自營商(自行買賣)-買進股數,自營商(自行買賣)-賣出股數,自營商(自行買賣)-買賣超股數,自營商(避險)-買進股數,自營商(避險)-賣出股數,自營商(避險)-買賣超股數,自營商-買進股數,自營商-賣出股數,自營商-買賣超股數,三大法人買賣超股數合計
"5455","昇益","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1"
"5457","宣德","291,000","186,000","105,000","0","0","0","291,000","186,000","105,000","0","0","0","17,000","323,000","-306,000","20,000","55,000","-35,000","37,000","378,000","-341,000","-236,000"
"5464","霖宏","6,000","29,000","-23,000","0","0","0","6,000","29,000","-23,000","0","0","0","0","0","0","0","0","0","0","0","0","-23,000"
"5465","富驊","23,000","1,000","22,000","0","0","0","23,000","1,000","22,000","0","0","0","0","0","0","0","0","0","0","0","0","22,000"
"5474","聰泰","42,000","127,000","-85,000","0","0","0","42,000","127,000","-85,000","0","0","0","0","0","0","0","0","0","0","0","0","-85,000"
"5478","智冠","164,740","621,000","-456,260","0","0","0","164,740","621,000","-456,260","0","0","0","0","0","0","0","0","0","0","0","0","-456,260"
"5481","新華","0","0","0","0","0","0","0","0","0","0","0","0","0","3","-3","0","0","0","0","3","-3","-3"
"5483","中美晶","1,664,932","841,428","823,504","0","0","0","1,664,932","841,428","823,504","20,000","1,027,000","-1,007,000","28,000","88,000","-60,000","19,000","256,000","-237,000","47,000","344,000","-297,000","-480,496"
"5488","松普","0","0","0","0","0","0","0","0","0","0","0","0","1","6","-5","0","0","0","1","6","-5","-5"
"5489","彩富","1,000","1,000","0","0","0","0","1,000","1,000","0","0","0","0","0","20","-20","0","0","0","0","20","-20","-20"
"5490","同亨","8,000","14,000","-6,000","0","0","0","8,000","14,000","-6,000","0","0","0","0","0","0","0","0","0","0","0","0","-6,000"
"5493","三聯","0","2,000","-2,000","0","0","0","0","2,000","-2,000","0","0","0","0","0","0","0","0","0","0","0","0","-2,000"
"5498","凱崴","1,352,000","528,000","824,000","0","0","0","1,352,000","528,000","824,000","0","0","0","37,000","30,000","7,000","0","0","0","37,000","30,000","7,000","831,000"
"5508","永信建","1,000","12,000","-11,000","0","0","0","1,000","12,000","-11,000","0","0","0","0","0","0","0","0","0","0","0","0","-11,000"
"5511","德昌","0","15,000","-15,000","0","0","0","0","15,000","-15,000","0","0","0","0","0","0","0","0","0","0","0","0","-15,000"
"5512","力麒","174,000","439,000","-265,000","0","0","0","174,000","439,000","-265,000","0","0","0","0","0","0","0","0","0","0","0","0","-265,000"
"5514","三豐","0","0","0","0","0","0","0","0","0","0","0","0","1","0","1","0","0","0","1","0","1","1"
"5523","豐謙","15,000","48,000","-33,000","0","0","0","15,000","48,000","-33,000","0","0","0","0","0","0","0","0","0","0","0","0","-33,000"
"5529","志嘉","41,000","10,000","31,000","0","0","0","41,000","10,000","31,000","0","0","0","0","0","0","0","0","0","0","0","0","31,000"
"5530","龍巖","15,000","20,000","-5,000","0","0","0","15,000","20,000","-5,000","0","0","0","0","0","0","0","0","0","0","0","0","-5,000"
"5536","聖暉","12,000","25,000","-13,000","0","0","0","12,000","25,000","-13,000","0","0","0","3,000","0","3,000","0","0","0","3,000","0","3,000","-10,000"
"5543","桓鼎-KY","0","7,000","-7,000","0","0","0","0","7,000","-7,000","0","0","0","0","0","0","0","0","0","0","0","0","-7,000"
"5603","陸海","261,000","149,000","112,000","0","0","0","261,000","149,000","112,000","0","0","0","0","1","-1","0","0","0","0","1","-1","111,999"
"5604","中連貨","2,000","0","2,000","0","0","0","2,000","0","2,000","0","0","0","101","1","100","0","0","0","101","1","100","2,100"
"5609","中菲行","198,000","261,000","-63,000","0","0","0","198,000","261,000","-63,000","0","0","0","0","0","0","0","79,075","-79,075","0","79,075","-79,075","-142,075"
"5820","日盛金","2,927,000","2,446,000","481,000","0","0","0","2,927,000","2,446,000","481,000","0","0","0","0","0","0","0","0","0","0","0","0","481,000"
"5864","致和證","318,000","143,000","175,000","0","0","0","318,000","143,000","175,000","0","0","0","0","0","0","0","0","0","0","0","0","175,000"
"5903","全家","20,000","7,913","12,087","0","0","0","20,000","7,913","12,087","0","0","0","0","0","0","0","0","0","0","0","0","12,087"
"5904","寶雅","36,018","61,000","-24,982","0","0","0","36,018","61,000","-24,982","0","0","0","0","0","0","0","0","0","0","0","0","-24,982"
"5905","南仁湖","120,000","56,000","64,000","0","0","0","120,000","56,000","64,000","0","0","0","0","0","0","0","0","0","0","0","0","64,000"
"6015","宏遠證","1,750,000","642,000","1,108,000","0","0","0","1,750,000","642,000","1,108,000","0","0","0","0","0","0","0","0","0","0","0","0","1,108,000"
"6016","康和證","851,000","1,767,000","-916,000","0","0","0","851,000","1,767,000","-916,000","0","0","0","0","0","0","0","0","0","0","0","0","-916,000"
"6020","大展證","23,000","24,000","-1,000","0","0","0","23,000","24,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"6021","大慶證","6,000","25,000","-19,000","0","0","0","6,000","25,000","-19,000","0","0","0","0","0","0","0","0","0","0","0","0","-19,000"
"6023","元大期","20,000","42,000","-22,000","0","0","0","20,000","42,000","-22,000","0","0","0","0","0","0","0","0","0","0","0","0","-22,000"
"6026","福邦證","628,000","855,000","-227,000","0","0","0","628,000","855,000","-227,000","0","0","0","0","0","0","0","0","0","0","0","0","-227,000"
"6104","創惟","324,000","525,000","-201,000","0","0","0","324,000","525,000","-201,000","0","131,000","-131,000","0","5,000","-5,000","35,000","64,000","-29,000","35,000","69,000","-34,000","-366,000"
"6109","亞元","0","24,000","-24,000","0","0","0","0","24,000","-24,000","0","0","0","0","0","0","0","0","0","0","0","0","-24,000"
"6111","大宇資","28,539","145,000","-116,461","0","0","0","28,539","145,000","-116,461","0","0","0","0","0","0","0","15,000","-15,000","0","15,000","-15,000","-131,461"
"6113","亞矽","48,000","71,000","-23,000","0","0","0","48,000","71,000","-23,000","0","0","0","0","100","-100","0","0","0","0","100","-100","-23,100"
"6114","久威","15,000","2,000","13,000","0","0","0","15,000","2,000","13,000","0","0","0","0","0","0","0","0","0","0","0","0","13,000"
"6118","建達","410,000","186,000","224,000","0","0","0","410,000","186,000","224,000","0","0","0","0","0","0","0","0","0","0","0","0","224,000"
"6121","新普","222,470","194,355","28,115","0","0","0","222,470","194,355","28,115","0","0","0","0","6,000","-6,000","5,000","6,000","-1,000","5,000","12,000","-7,000","21,115"
"6123","上奇","7,000","65,600","-58,600","0","0","0","7,000","65,600","-58,600","0","0","0","0","0","0","0","0","0","0","0","0","-58,600"
"6125","廣運","1,107,000","1,433,000","-326,000","0","0","0","1,107,000","1,433,000","-326,000","0","0","0","0","0","0","114,000","12,300","101,700","114,000","12,300","101,700","-224,300"
"6126","信音","108,000","189,000","-81,000","0","0","0","108,000","189,000","-81,000","0","0","0","14,000","21","13,979","0","114,000","-114,000","14,000","114,021","-100,021","-181,021"
"6127","九豪","474,000","439,000","35,000","0","0","0","474,000","439,000","35,000","0","0","0","0","268,000","-268,000","0","0","0","0","268,000","-268,000","-233,000"
"6129","普誠","259,000","725,000","-466,000","0","0","0","259,000","725,000","-466,000","0","0","0","0","0","0","0","0","0","0","0","0","-466,000"
"6134","萬旭","66,000","37,000","29,000","0","0","0","66,000","37,000","29,000","0","0","0","0","967","-967","0","0","0","0","967","-967","28,033"
"6138","茂達","211,000","525,000","-314,000","0","0","0","211,000","525,000","-314,000","26,000","0","26,000","0","0","0","0","3,000","-3,000","0","3,000","-3,000","-291,000"
"6140","訊達","8,000","21,000","-13,000","0","0","0","8,000","21,000","-13,000","0","0","0","1","0","1","0","0","0","1","0","1","-12,999"
"6143","振曜","55,000","28,000","27,000","0","0","0","55,000","28,000","27,000","0","0","0","0","0","0","0","1,000","-1,000","0","1,000","-1,000","26,000"
"6144","得利影","2,000","4,000","-2,000","0","0","0","2,000","4,000","-2,000","0","0","0","0","0","0","0","0","0","0","0","0","-2,000"
"6146","耕興","24,000","13,000","11,000","0","0","0","24,000","13,000","11,000","0","31,000","-31,000","0","0","0","0","0","0","0","0","0","-20,000"
"6147","頎邦","3,337,000","2,724,000","613,000","0","0","0","3,337,000","2,724,000","613,000","23,000","0","23,000","169,000","12,000","157,000","274,000","285,008","-11,008","443,000","297,008","145,992","781,992"
"6148","驊宏資","11,000","114,000","-103,000","0","0","0","11,000","114,000","-103,000","0","0","0","0","0","0","0","0","0","0","0","0","-103,000"
"6150","撼訊","664,000","582,025","81,975","0","0","0","664,000","582,025","81,975","0","0","0","0","0","0","15,000","38,000","-23,000","15,000","38,000","-23,000","58,975"
"6151","晉倫","0","7,000","-7,000","0","0","0","0","7,000","-7,000","0","0","0","13,000","0","13,000","0","0","0","13,000","0","13,000","6,000"
"6154","順發","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"6156","松上","101,000","187,000","-86,000","0","0","0","101,000","187,000","-86,000","0","0","0","0","185","-185","0","0","0","0","185","-185","-86,185"
"6158","禾昌","9,000","40,000","-31,000","0","0","0","9,000","40,000","-31,000","0","0","0","6,000","0","6,000","0","0","0","6,000","0","6,000","-25,000"
"6160","欣技","3,000","53,000","-50,000","0","0","0","3,000","53,000","-50,000","0","0","0","0","2","-2","0","0","0","0","2","-2","-50,002"
"6161","捷波","17,000","72,000","-55,000","0","0","0","17,000","72,000","-55,000","0","0","0","0","0","0","0","0","0","0","0","0","-55,000"
"6163","華電網","3,000","17,000","-14,000","0","0","0","3,000","17,000","-14,000","0","0","0","0","1","-1","0","0","0","0","1","-1","-14,001"
"6167","久正","37,000","52,000","-15,000","0","0","0","37,000","52,000","-15,000","0","0","0","0","1","-1","0","0","0","0","1","-1","-15,001"
"6169","昱泉","3,000","7,000","-4,000","0","0","0","3,000","7,000","-4,000","0","0","0","4","0","4","0","0","0","4","0","4","-3,996"
"6170","統振","5,000","88,000","-83,000","0","0","0","5,000","88,000","-83,000","0","0","0","0","0","0","0","0","0","0","0","0","-83,000"
"6173","信昌電","322,000","538,000","-216,000","0","0","0","322,000","538,000","-216,000","0","8,000","-8,000","11,150","158,515","-147,365","0","66,550","-66,550","11,150","225,065","-213,915","-437,915"
"6174","安碁","0","1,000","-1,000","0","0","0","0","1,000","-1,000","0","0","0","1","0","1","0","0","0","1","0","1","-999"
"6175","立敦","958,000","207,000","751,000","0","0","0","958,000","207,000","751,000","0","0","0","0","120,000","-120,000","0","15,000","-15,000","0","135,000","-135,000","616,000"
"6179","亞通","5,000","5,000","0","0","0","0","5,000","5,000","0","0","0","0","3,000","0","3,000","0","0","0","3,000","0","3,000","3,000"
"6180","橘子","69,619","360,000","-290,381","0","0","0","69,619","360,000","-290,381","0","0","0","0","0","0","0","0","0","0","0","0","-290,381"
"6182","合晶","3,579,000","1,081,000","2,498,000","0","0","0","3,579,000","1,081,000","2,498,000","120,000","4,916,000","-4,796,000","512,000","797,761","-285,761","181,000","1,275,000","-1,094,000","693,000","2,072,761","-1,379,761","-3,677,761"
"6185","幃翔","3,000","44,000","-41,000","0","0","0","3,000","44,000","-41,000","0","0","0","0","0","0","0","0","0","0","0","0","-41,000"
"6186","新潤","29,000","255,000","-226,000","0","0","0","29,000","255,000","-226,000","0","0","0","0","0","0","1,000","21,000","-20,000","1,000","21,000","-20,000","-246,000"
"6187","萬潤","825,000","414,000","411,000","0","0","0","825,000","414,000","411,000","123,000","0","123,000","65,000","159,000","-94,000","24,000","70,000","-46,000","89,000","229,000","-140,000","394,000"
"6188","廣明","1,400,000","1,207,000","193,000","0","0","0","1,400,000","1,207,000","193,000","0","0","0","0","0","0","73,000","44,000","29,000","73,000","44,000","29,000","222,000"
"6190","萬泰科","16,000","23,000","-7,000","0","0","0","16,000","23,000","-7,000","0","0","0","1","0","1","0","0","0","1","0","1","-6,999"
"6194","育富","13,000","5,000","8,000","0","0","0","13,000","5,000","8,000","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","7,000"
"6195","詩肯","17,000","21,000","-4,000","0","0","0","17,000","21,000","-4,000","0","0","0","0","67","-67","0","0","0","0","67","-67","-4,067"
"006201","元大富櫃50","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","43,000","7,000","36,000","43,000","7,000","36,000","36,000"
"6203","海韻電","24,000","114,000","-90,000","0","0","0","24,000","114,000","-90,000","0","0","0","0","0","0","0","2,000","-2,000","0","2,000","-2,000","-92,000"
"6204","艾華","13,000","11,000","2,000","0","0","0","13,000","11,000","2,000","0","0","0","0","86","-86","0","0","0","0","86","-86","1,914"
"6207","雷科","56,000","139,000","-83,000","0","0","0","56,000","139,000","-83,000","0","0","0","0","0","0","0","0","0","0","0","0","-83,000"
"6208","日揚","73,000","363,000","-290,000","0","0","0","73,000","363,000","-290,000","0","0","0","0","0","0","3,000","16,000","-13,000","3,000","16,000","-13,000","-303,000"
"6217","中探針","461,000","926,000","-465,000","0","0","0","461,000","926,000","-465,000","0","197,000","-197,000","0","0","0","0","0","0","0","0","0","-662,000"
"6218","豪勉","0","0","0","0","0","0","0","0","0","0","0","0","0","1,000","-1,000","0","0","0","0","1,000","-1,000","-1,000"
"6219","富旺","399,000","485,000","-86,000","0","0","0","399,000","485,000","-86,000","0","0","0","0","0","0","0","5,000","-5,000","0","5,000","-5,000","-91,000"
"6220","岳豐","0","113,000","-113,000","0","0","0","0","113,000","-113,000","0","0","0","4,001","0","4,001","0","2,000","-2,000","4,001","2,000","2,001","-110,999"
"6221","晉泰","19,000","96,000","-77,000","0","0","0","19,000","96,000","-77,000","0","0","0","0","0","0","0","0","0","0","0","0","-77,000"
"6223","旺矽","1,074,000","2,000,000","-926,000","0","0","0","1,074,000","2,000,000","-926,000","375,000","0","375,000","350,000","150,000","200,000","49,000","341,388","-292,388","399,000","491,388","-92,388","-643,388"
"6227","茂綸","15,000","114,000","-99,000","0","0","0","15,000","114,000","-99,000","0","0","0","0","0","0","0","0","0","0","0","0","-99,000"
"6229","研通","97,000","159,000","-62,000","0","0","0","97,000","159,000","-62,000","0","0","0","0","0","0","0","0","0","0","0","0","-62,000"
"6231","系微","101,000","197,000","-96,000","0","0","0","101,000","197,000","-96,000","0","0","0","0","0","0","2,000","7,000","-5,000","2,000","7,000","-5,000","-101,000"
"6233","旺玖","1,084,000","1,621,000","-537,000","0","0","0","1,084,000","1,621,000","-537,000","0","0","0","0","0","0","0","0","0","0","0","0","-537,000"
"6234","高僑","4,960","0","4,960","0","0","0","4,960","0","4,960","0","0","0","0","0","0","0","0","0","0","0","0","4,960"
"6237","驊訊","995,000","782,000","213,000","0","0","0","995,000","782,000","213,000","0","0","0","7,000","159,000","-152,000","15,000","13,000","2,000","22,000","172,000","-150,000","63,000"
"6241","易通展","6,000","0","6,000","0","0","0","6,000","0","6,000","0","0","0","0","0","0","0","0","0","0","0","0","6,000"
"6244","茂迪","491,000","1,109,000","-618,000","0","0","0","491,000","1,109,000","-618,000","0","0","0","0","0","0","0","0","0","0","0","0","-618,000"
"6245","立端","47,000","246,000","-199,000","0","0","0","47,000","246,000","-199,000","0","0","0","5,000","0","5,000","0","10,000","-10,000","5,000","10,000","-5,000","-204,000"
"6246","臺龍","0","4,000","-4,000","0","0","0","0","4,000","-4,000","0","0","0","0","1","-1","0","0","0","0","1","-1","-4,001"
"6248","沛波","0","2,000","-2,000","0","0","0","0","2,000","-2,000","0","0","0","0","0","0","0","0","0","0","0","0","-2,000"
"6261","久元","289,000","221,000","68,000","0","0","0","289,000","221,000","68,000","0","0","0","0","0","0","4,000","29,000","-25,000","4,000","29,000","-25,000","43,000"
"6263","普萊德","4,000","7,000","-3,000","0","0","0","4,000","7,000","-3,000","0","0","0","0","0","0","0","0","0","0","0","0","-3,000"
"6265","方土昶","0","50,000","-50,000","0","0","0","0","50,000","-50,000","0","0","0","6,000","0","6,000","0","0","0","6,000","0","6,000","-44,000"
"6266","泰詠","4,000","34,000","-30,000","0","0","0","4,000","34,000","-30,000","0","0","0","0","0","0","0","0","0","0","0","0","-30,000"
"6270","倍微","46,000","57,000","-11,000","0","0","0","46,000","57,000","-11,000","0","0","0","0","0","0","0","0","0","0","0","0","-11,000"
"6274","台燿","1,108,000","2,655,276","-1,547,276","0","0","0","1,108,000","2,655,276","-1,547,276","30,000","0","30,000","25,000","128,000","-103,000","3,000","31,000","-28,000","28,000","159,000","-131,000","-1,648,276"
"6275","元山","98,000","157,000","-59,000","0","0","0","98,000","157,000","-59,000","0","0","0","8,000","0","8,000","0","0","0","8,000","0","8,000","-51,000"
"6276","安鈦克","15,000","121,000","-106,000","0","0","0","15,000","121,000","-106,000","0","0","0","0","0","0","0","0","0","0","0","0","-106,000"
"6279","胡連","796,000","1,438,000","-642,000","0","0","0","796,000","1,438,000","-642,000","0","0","0","31,000","207,306","-176,306","2,000","174,000","-172,000","33,000","381,306","-348,306","-990,306"
"6284","佳邦","2,364,000","1,138,000","1,226,000","0","0","0","2,364,000","1,138,000","1,226,000","231,000","0","231,000","1,000","20,000","-19,000","6,000","31,000","-25,000","7,000","51,000","-44,000","1,413,000"
"6290","良維","50,000","334,000","-284,000","0","0","0","50,000","334,000","-284,000","0","0","0","0","84,000","-84,000","0","28,000","-28,000","0","112,000","-112,000","-396,000"
"6292","迅德","0","6,000","-6,000","0","0","0","0","6,000","-6,000","0","0","0","0","0","0","0","0","0","0","0","0","-6,000"
"6294","智基","0","8,000","-8,000","0","0","0","0","8,000","-8,000","0","0","0","0","0","0","0","0","0","0","0","0","-8,000"
"6411","晶焱","225,000","290,000","-65,000","0","0","0","225,000","290,000","-65,000","0","0","0","10,000","0","10,000","9,000","87,000","-78,000","19,000","87,000","-68,000","-133,000"
"6425","易發","1,000","35,000","-34,000","0","0","0","1,000","35,000","-34,000","0","0","0","0","0","0","0","0","0","0","0","0","-34,000"
"6426","統新","19,000","75,000","-56,000","0","0","0","19,000","75,000","-56,000","0","0","0","0","0","0","2,000","10,000","-8,000","2,000","10,000","-8,000","-64,000"
"6432","今展科","129,000","111,000","18,000","0","0","0","129,000","111,000","18,000","0","0","0","0","0","0","0","0","0","0","0","0","18,000"
"6435","大中","54,000","108,000","-54,000","0","0","0","54,000","108,000","-54,000","0","0","0","0","0","0","0","11,000","-11,000","0","11,000","-11,000","-65,000"
"6441","廣錠","72,000","110,000","-38,000","0","0","0","72,000","110,000","-38,000","0","0","0","0","0","0","7,000","17,000","-10,000","7,000","17,000","-10,000","-48,000"
"6446","藥華藥","13,000","3,000","10,000","0","0","0","13,000","3,000","10,000","0","0","0","0","0","0","0","0","0","0","0","0","10,000"
"6457","紘康","399,000","120,000","279,000","0","0","0","399,000","120,000","279,000","0","0","0","0","0","0","0","0","0","0","0","0","279,000"
"6461","益得","0","5,000","-5,000","0","0","0","0","5,000","-5,000","0","0","0","0","0","0","0","0","0","0","0","0","-5,000"
"6462","神盾","20,000","168,000","-148,000","0","0","0","20,000","168,000","-148,000","0","0","0","2,000","20,033","-18,033","2,000","39,711","-37,711","4,000","59,744","-55,744","-203,744"
"6465","威潤","5,000","3,000","2,000","0","0","0","5,000","3,000","2,000","0","0","0","0","0","0","0","0","0","0","0","0","2,000"
"6469","大樹","2,000","14,000","-12,000","0","0","0","2,000","14,000","-12,000","0","0","0","0","0","0","0","0","0","0","0","0","-12,000"
"6470","宇智","11,000","107,000","-96,000","0","0","0","11,000","107,000","-96,000","0","0","0","0","0","0","0","0","0","0","0","0","-96,000"
"6472","保瑞","51,000","19,000","32,000","0","0","0","51,000","19,000","32,000","0","0","0","0","0","0","0","0","0","0","0","0","32,000"
"6485","點序","145,000","87,000","58,000","0","0","0","145,000","87,000","58,000","0","0","0","0","0","0","0","0","0","0","0","0","58,000"
"6486","互動","10,000","46,000","-36,000","0","0","0","10,000","46,000","-36,000","0","0","0","3,000","1,000","2,000","0","2,000","-2,000","3,000","3,000","0","-36,000"
"6488","環球晶","1,150,262","698,819","451,443","0","0","0","1,150,262","698,819","451,443","0","622,000","-622,000","17,000","183,000","-166,000","11,000","41,000","-30,000","28,000","224,000","-196,000","-366,557"
"6492","生華科","123,000","97,000","26,000","0","0","0","123,000","97,000","26,000","0","0","0","0","0","0","0","0","0","0","0","0","26,000"
"6494","九齊","259,000","41,000","218,000","0","0","0","259,000","41,000","218,000","0","0","0","0","0","0","0","0","0","0","0","0","218,000"
"6509","聚和","386,000","683,000","-297,000","0","0","0","386,000","683,000","-297,000","0","0","0","0","0","0","0","34,000","-34,000","0","34,000","-34,000","-331,000"
"6510","精測","270,000","283,050","-13,050","0","0","0","270,000","283,050","-13,050","1,000","0","1,000","11,555","7,229","4,326","6,000","33,544","-27,544","17,555","40,773","-23,218","-35,268"
"6514","芮特-KY","4,000","5,000","-1,000","0","0","0","4,000","5,000","-1,000","0","0","0","0","0","0","0","0","0","0","0","0","-1,000"
"6523","達爾膚","4,000","80,000","-76,000","0","0","0","4,000","80,000","-76,000","0","0","0","0","0","0","0","0","0","0","0","0","-76,000"
"6530","創威","0","2,000","-2,000","0","0","0","0","2,000","-2,000","0","0","0","0","0","0","0","0","0","0","0","0","-2,000"
"6532","瑞耘","162,000","259,000","-97,000","0","0","0","162,000","259,000","-97,000","0","0","0","0","0","0","0","0","0","0","0","0","-97,000"
"6535","順藥","4,000","0","4,000","0","0","0","4,000","0","4,000","0","0","0","0","0","0","0","0","0","0","0","0","4,000"
