110年01月19日 三大法人日交易資訊(含普通股、零股)依股票代碼排序  不含鉅額交易、綜合帳戶之投信買賣成交量,,,,,,,,,,,,,,,,,,,,,,,
代號,名稱,外資及陸資(不含外資自營商)-買進股數,外資及陸資(不含外資自營商)-賣出股數,外資及陸資(不含外資自營商)-買賣超股數,外資自營商-買進股數,外資自營商-賣出股數,外資自營商-買賣超股數,外資及陸資-買進股數,外資及陸資-賣出股數,外資及陸資-買賣超股數,投信-買進股數,投信-賣出股數,投信-買賣超股數,自營商(自行買賣)-買進股數,自營商(自行買賣)-賣出股數,自營商(自行買賣)-買賣超股數,自營商(避險)-買進股數,自營商(避險)-賣出股數,自營商(避險)-買賣超股數,自營商-買進股數,自營商-賣出股數,自營商-買賣超股數,三大法人買賣超股數合計
5202,力新,0,0,0,0,0,0,0,0,0,0,0,0,103,0,103,0,0,0,103,0,103,103
5206,坤悅,"2,000",0,"2,000",0,0,0,"2,000",0,"2,000",0,0,0,0,0,0,0,0,0,0,0,0,"2,000"
5210,寶碩,0,"7,000","-7,000",0,0,0,0,"7,000","-7,000",0,0,0,0,1,-1,0,0,0,0,1,-1,"-7,001"
5212,凌網,"1,000",0,"1,000",0,0,0,"1,000",0,"1,000",0,0,0,"35,002",0,"35,002",0,0,0,"35,002",0,"35,002","36,002"
5213,亞昕,"10,000","25,000","-15,000",0,0,0,"10,000","25,000","-15,000",0,0,0,0,0,0,0,0,0,0,0,0,"-15,000"
5220,萬達光電,"11,000","11,000",0,0,0,0,"11,000","11,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0
5223,安力-KY,"21,000","21,000",0,0,0,0,"21,000","21,000",0,0,0,0,"16,000","3,000","13,000",0,0,0,"16,000","3,000","13,000","13,000"
5227,立凱-KY,0,"15,000","-15,000",0,0,0,0,"15,000","-15,000",0,0,0,0,0,0,0,0,0,0,0,0,"-15,000"
5245,智晶,"12,000","2,000","10,000",0,0,0,"12,000","2,000","10,000",0,0,0,0,0,0,0,0,0,0,0,0,"10,000"
5251,天鉞電,0,"3,000","-3,000",0,0,0,0,"3,000","-3,000",0,0,0,0,0,0,0,0,0,0,0,0,"-3,000"
5263,智崴,"6,000","6,000",0,0,0,0,"6,000","6,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0
5272,笙科,"34,000","54,000","-20,000",0,0,0,"34,000","54,000","-20,000",0,0,0,101,0,101,0,0,0,101,0,101,"-19,899"
5274,信驊,"64,000","58,000","6,000",0,0,0,"64,000","58,000","6,000",0,0,0,"4,000","7,281","-3,281",0,0,0,"4,000","7,281","-3,281","2,719"
5287,數字,0,"1,000","-1,000",0,0,0,0,"1,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
5289,宜鼎,"17,000","26,000","-9,000",0,0,0,"17,000","26,000","-9,000",0,0,0,"9,000",1,"8,999",0,0,0,"9,000",1,"8,999",-1
5291,邑昇,"2,000",0,"2,000",0,0,0,"2,000",0,"2,000",0,0,0,0,0,0,0,0,0,0,0,0,"2,000"
5299,杰力,"94,000","246,000","-152,000",0,0,0,"94,000","246,000","-152,000",0,0,0,0,0,0,"53,000","10,000","43,000","53,000","10,000","43,000","-109,000"
5301,寶得利,0,0,0,0,0,0,0,0,0,0,0,0,0,195,-195,0,0,0,0,195,-195,-195
5302,太欣,"31,000","2,000","29,000",0,0,0,"31,000","2,000","29,000",0,0,0,0,0,0,0,0,0,0,0,0,"29,000"
5306,桂盟,"245,000","164,000","81,000",0,0,0,"245,000","164,000","81,000",0,0,0,"11,000","18,000","-7,000","44,000","11,000","33,000","55,000","29,000","26,000","107,000"
5309,系統電,"99,000","71,000","28,000",0,0,0,"99,000","71,000","28,000",0,0,0,0,0,0,0,0,0,0,0,0,"28,000"
5312,寶島科,0,"23,000","-23,000",0,0,0,0,"23,000","-23,000",0,0,0,0,0,0,0,0,0,0,0,0,"-23,000"
5315,光聯,"4,000","16,000","-12,000",0,0,0,"4,000","16,000","-12,000",0,0,0,0,0,0,0,0,0,0,0,0,"-12,000"
5321,友銓,"7,000",0,"7,000",0,0,0,"7,000",0,"7,000",0,0,0,0,0,0,0,0,0,0,0,0,"7,000"
5328,華容,"25,000","796,000","-771,000",0,0,0,"25,000","796,000","-771,000",0,0,0,0,0,0,0,0,0,0,0,0,"-771,000"
5340,建榮,"3,000","1,000","2,000",0,0,0,"3,000","1,000","2,000",0,0,0,0,0,0,0,"2,000","-2,000",0,"2,000","-2,000",0
5344,立衛,"12,000",0,"12,000",0,0,0,"12,000",0,"12,000",0,0,0,0,0,0,0,0,0,0,0,0,"12,000"
5347,世界,"3,246,198","1,255,630","1,990,568",0,0,0,"3,246,198","1,255,630","1,990,568","15,000","103,000","-88,000","12,000","10,000","2,000","29,000","27,000","2,000","41,000","37,000","4,000","1,906,568"
5351,鈺創,"813,000","368,000","445,000",0,0,0,"813,000","368,000","445,000",0,0,0,0,0,0,0,0,0,0,0,0,"445,000"
5355,佳總,"2,000","34,000","-32,000",0,0,0,"2,000","34,000","-32,000",0,0,0,74,1,73,0,0,0,74,1,73,"-31,927"
5356,協益,"3,000","3,000",0,0,0,0,"3,000","3,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0
5371,中光電,"57,000","234,000","-177,000",0,0,0,"57,000","234,000","-177,000",0,0,0,360,"16,000","-15,640","8,000",0,"8,000","8,360","16,000","-7,640","-184,640"
5386,青雲,"117,000","128,000","-11,000",0,0,0,"117,000","128,000","-11,000",0,0,0,0,18,-18,"48,000","45,000","3,000","48,000","45,018","2,982","-8,018"
5392,應華,"134,000","170,000","-36,000",0,0,0,"134,000","170,000","-36,000",0,0,0,0,0,0,"111,000",0,"111,000","111,000",0,"111,000","75,000"
5403,中菲,"16,000",0,"16,000",0,0,0,"16,000",0,"16,000",0,0,0,0,0,0,0,0,0,0,0,0,"16,000"
5410,國眾,"3,000","13,000","-10,000",0,0,0,"3,000","13,000","-10,000",0,0,0,0,0,0,0,0,0,0,0,0,"-10,000"
5425,台半,"439,200","702,000","-262,800",0,0,0,"439,200","702,000","-262,800",0,"508,000","-508,000","291,000","133,000","158,000","28,001","4,370","23,631","319,001","137,370","181,631","-589,169"
5439,高技,"45,000","380,000","-335,000",0,0,0,"45,000","380,000","-335,000","70,000",0,"70,000",2,0,2,"24,727","28,100","-3,373","24,729","28,100","-3,371","-268,371"
5443,均豪,"660,000","2,623,000","-1,963,000",0,0,0,"660,000","2,623,000","-1,963,000",0,0,0,"166,000","76,000","90,000","44,000","179,000","-135,000","210,000","255,000","-45,000","-2,008,000"
5450,南良,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,4,0,4,4
5452,佶優,"236,000","155,000","81,000",0,0,0,"236,000","155,000","81,000",0,0,0,2,0,2,0,0,0,2,0,2,"81,002"
5455,昇益,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,0,0,0,2,0,2,2
5457,宣德,"216,000","659,000","-443,000",0,0,0,"216,000","659,000","-443,000",0,0,0,"12,000","36,000","-24,000","1,000","46,000","-45,000","13,000","82,000","-69,000","-512,000"
5464,霖宏,"21,000","47,000","-26,000",0,0,0,"21,000","47,000","-26,000",0,0,0,0,0,0,0,0,0,0,0,0,"-26,000"
5465,富驊,"15,000",0,"15,000",0,0,0,"15,000",0,"15,000",0,0,0,0,0,0,0,0,0,0,0,0,"15,000"
5474,聰泰,"81,000","73,000","8,000",0,0,0,"81,000","73,000","8,000",0,0,0,0,"4,000","-4,000",0,0,0,0,"4,000","-4,000","4,000"
5478,智冠,"39,000","300,000","-261,000",0,0,0,"39,000","300,000","-261,000",0,0,0,0,0,0,0,0,0,0,0,0,"-261,000"
5481,新華,0,"7,000","-7,000",0,0,0,0,"7,000","-7,000",0,0,0,1,0,1,0,0,0,1,0,1,"-6,999"
5483,中美晶,"1,481,000","2,514,731","-1,033,731",0,0,0,"1,481,000","2,514,731","-1,033,731","9,000","200,000","-191,000","69,000","72,500","-3,500","30,000","6,000","24,000","99,000","78,500","20,500","-1,204,231"
5487,通泰,0,0,0,0,0,0,0,0,0,0,0,0,6,0,6,0,0,0,6,0,6,6
5489,彩富,"14,000","25,000","-11,000",0,0,0,"14,000","25,000","-11,000",0,0,0,200,0,200,0,0,0,200,0,200,"-10,800"
5490,同亨,"24,000","24,000",0,0,0,0,"24,000","24,000",0,0,0,0,0,0,0,0,0,0,0,0,0,0
5493,三聯,0,0,0,0,0,0,0,0,0,0,0,0,100,0,100,0,0,0,100,0,100,100
5498,凱崴,"127,000","1,152,000","-1,025,000",0,0,0,"127,000","1,152,000","-1,025,000",0,0,0,"9,000",0,"9,000",0,0,0,"9,000",0,"9,000","-1,016,000"
5508,永信建,"1,000",0,"1,000",0,0,0,"1,000",0,"1,000",0,0,0,0,0,0,0,0,0,0,0,0,"1,000"
5511,德昌,0,"1,000","-1,000",0,0,0,0,"1,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
5512,力麒,"111,000","23,000","88,000",0,0,0,"111,000","23,000","88,000",0,0,0,0,0,0,0,0,0,0,0,0,"88,000"
5514,三豐,0,0,0,0,0,0,0,0,0,0,0,0,7,0,7,0,0,0,7,0,7,7
5523,豐謙,"22,000","11,000","11,000",0,0,0,"22,000","11,000","11,000",0,0,0,100,0,100,0,0,0,100,0,100,"11,100"
5529,志嘉,"48,000","26,000","22,000",0,0,0,"48,000","26,000","22,000",0,0,0,0,2,-2,0,0,0,0,2,-2,"21,998"
5530,龍巖,"2,000","8,000","-6,000",0,0,0,"2,000","8,000","-6,000",0,0,0,0,0,0,0,0,0,0,0,0,"-6,000"
5536,聖暉,"15,663","5,000","10,663",0,0,0,"15,663","5,000","10,663",0,0,0,"13,000","3,000","10,000",0,0,0,"13,000","3,000","10,000","20,663"
5543,桓鼎-KY,0,"2,000","-2,000",0,0,0,0,"2,000","-2,000",0,0,0,0,0,0,0,0,0,0,0,0,"-2,000"
5603,陸海,"30,000","211,000","-181,000",0,0,0,"30,000","211,000","-181,000",0,0,0,1,0,1,0,0,0,1,0,1,"-180,999"
5604,中連貨,"3,000",0,"3,000",0,0,0,"3,000",0,"3,000",0,0,0,"2,000",0,"2,000",0,0,0,"2,000",0,"2,000","5,000"
5609,中菲行,"180,000","309,000","-129,000",0,0,0,"180,000","309,000","-129,000",0,"100,000","-100,000",0,0,0,"3,000","7,000","-4,000","3,000","7,000","-4,000","-233,000"
5820,日盛金,"2,540,000","2,037,000","503,000",0,0,0,"2,540,000","2,037,000","503,000",0,0,0,0,0,0,0,0,0,0,0,0,"503,000"
5864,致和證,"71,000","159,000","-88,000",0,0,0,"71,000","159,000","-88,000",0,0,0,0,0,0,0,0,0,0,0,0,"-88,000"
5902,德記,0,"1,000","-1,000",0,0,0,0,"1,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
5903,全家,"3,000","3,707",-707,0,0,0,"3,000","3,707",-707,0,0,0,0,0,0,0,0,0,0,0,0,-707
5904,寶雅,"67,000","58,000","9,000",0,0,0,"67,000","58,000","9,000",0,0,0,0,0,0,0,0,0,0,0,0,"9,000"
5905,南仁湖,"47,000","20,000","27,000",0,0,0,"47,000","20,000","27,000",0,0,0,0,0,0,0,0,0,0,0,0,"27,000"
6015,宏遠證,"355,000","1,388,000","-1,033,000",0,0,0,"355,000","1,388,000","-1,033,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,033,000"
6016,康和證,"99,000","1,943,000","-1,844,000",0,0,0,"99,000","1,943,000","-1,844,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,844,000"
6020,大展證,"18,000","10,000","8,000",0,0,0,"18,000","10,000","8,000",0,0,0,0,0,0,0,0,0,0,0,0,"8,000"
6021,大慶證,0,"20,000","-20,000",0,0,0,0,"20,000","-20,000",0,0,0,0,0,0,0,0,0,0,0,0,"-20,000"
6023,元大期,0,"4,000","-4,000",0,0,0,0,"4,000","-4,000",0,0,0,0,0,0,0,0,0,0,0,0,"-4,000"
6026,福邦證,"108,000","114,000","-6,000",0,0,0,"108,000","114,000","-6,000",0,0,0,0,0,0,0,0,0,0,0,0,"-6,000"
6104,創惟,"285,000","226,000","59,000",0,0,0,"285,000","226,000","59,000",0,0,0,0,0,0,"11,000","2,000","9,000","11,000","2,000","9,000","68,000"
6109,亞元,"1,000","2,000","-1,000",0,0,0,"1,000","2,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6111,大宇資,"10,255","82,000","-71,745",0,0,0,"10,255","82,000","-71,745",0,0,0,0,0,0,"24,000","3,000","21,000","24,000","3,000","21,000","-50,745"
6113,亞矽,"8,000","44,000","-36,000",0,0,0,"8,000","44,000","-36,000",0,0,0,0,0,0,0,0,0,0,0,0,"-36,000"
6114,久威,"29,000","32,000","-3,000",0,0,0,"29,000","32,000","-3,000",0,0,0,0,0,0,0,0,0,0,0,0,"-3,000"
6118,建達,"357,000","560,000","-203,000",0,0,0,"357,000","560,000","-203,000",0,0,0,0,0,0,0,0,0,0,0,0,"-203,000"
6121,新普,"122,000","247,113","-125,113",0,0,0,"122,000","247,113","-125,113",0,"5,000","-5,000","6,000","155,314","-149,314","9,000",0,"9,000","15,000","155,314","-140,314","-270,427"
6122,擎邦,0,"2,000","-2,000",0,0,0,0,"2,000","-2,000",0,0,0,2,0,2,0,0,0,2,0,2,"-1,998"
6123,上奇,"4,000","21,000","-17,000",0,0,0,"4,000","21,000","-17,000",0,0,0,0,0,0,0,0,0,0,0,0,"-17,000"
6124,業強,"21,000","18,000","3,000",0,0,0,"21,000","18,000","3,000",0,0,0,276,0,276,0,0,0,276,0,276,"3,276"
6125,廣運,"602,000","2,965,000","-2,363,000",0,0,0,"602,000","2,965,000","-2,363,000",0,0,0,0,0,0,"265,000","519,000","-254,000","265,000","519,000","-254,000","-2,617,000"
6126,信音,"61,000","40,000","21,000",0,0,0,"61,000","40,000","21,000",0,0,0,42,0,42,"157,000",0,"157,000","157,042",0,"157,042","178,042"
6127,九豪,"485,000","982,000","-497,000",0,0,0,"485,000","982,000","-497,000",0,0,0,"18,000","145,010","-127,010",0,0,0,"18,000","145,010","-127,010","-624,010"
6129,普誠,"740,000","134,000","606,000",0,0,0,"740,000","134,000","606,000",0,0,0,0,0,0,0,0,0,0,0,0,"606,000"
6134,萬旭,"46,000","15,000","31,000",0,0,0,"46,000","15,000","31,000",0,0,0,100,0,100,0,0,0,100,0,100,"31,100"
6138,茂達,"35,000","163,000","-128,000",0,0,0,"35,000","163,000","-128,000","11,000",0,"11,000",0,0,0,0,0,0,0,0,0,"-117,000"
6140,訊達,"27,000","16,000","11,000",0,0,0,"27,000","16,000","11,000",0,0,0,0,0,0,0,0,0,0,0,0,"11,000"
6143,振曜,"18,000","2,000","16,000",0,0,0,"18,000","2,000","16,000",0,0,0,0,0,0,0,0,0,0,0,0,"16,000"
6146,耕興,"14,000","15,000","-1,000",0,0,0,"14,000","15,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6147,頎邦,"3,267,000","975,000","2,292,000",0,0,0,"3,267,000","975,000","2,292,000","1,986,000",0,"1,986,000","23,497","92,000","-68,503","60,000","150,000","-90,000","83,497","242,000","-158,503","4,119,497"
6148,驊宏資,"28,000","40,000","-12,000",0,0,0,"28,000","40,000","-12,000",0,0,0,0,0,0,0,0,0,0,0,0,"-12,000"
6150,撼訊,"355,000","532,000","-177,000",0,0,0,"355,000","532,000","-177,000",0,0,0,0,0,0,"10,000","118,000","-108,000","10,000","118,000","-108,000","-285,000"
6151,晉倫,"6,000",0,"6,000",0,0,0,"6,000",0,"6,000",0,0,0,2,0,2,0,0,0,2,0,2,"6,002"
6156,松上,"102,000","111,000","-9,000",0,0,0,"102,000","111,000","-9,000",0,0,0,0,0,0,0,0,0,0,0,0,"-9,000"
6158,禾昌,"1,000","11,000","-10,000",0,0,0,"1,000","11,000","-10,000",0,0,0,0,5,-5,0,0,0,0,5,-5,"-10,005"
6160,欣技,"34,000",0,"34,000",0,0,0,"34,000",0,"34,000",0,0,0,2,0,2,0,0,0,2,0,2,"34,002"
6161,捷波,"73,000","156,000","-83,000",0,0,0,"73,000","156,000","-83,000",0,0,0,0,27,-27,0,0,0,0,27,-27,"-83,027"
6163,華電網,"16,000","4,000","12,000",0,0,0,"16,000","4,000","12,000",0,0,0,1,0,1,0,0,0,1,0,1,"12,001"
6167,久正,"72,000","3,000","69,000",0,0,0,"72,000","3,000","69,000",0,0,0,0,0,0,0,0,0,0,0,0,"69,000"
6169,昱泉,"10,000","11,000","-1,000",0,0,0,"10,000","11,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6170,統振,"30,000","146,000","-116,000",0,0,0,"30,000","146,000","-116,000",0,0,0,0,0,0,0,0,0,0,0,0,"-116,000"
6173,信昌電,"179,000","225,000","-46,000",0,0,0,"179,000","225,000","-46,000",0,0,0,"21,000","15,918","5,082","5,000","3,300","1,700","26,000","19,218","6,782","-39,218"
6174,安碁,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,3,0,3,3
6175,立敦,"167,000","418,000","-251,000",0,0,0,"167,000","418,000","-251,000",0,0,0,"48,000","34,000","14,000","5,000","10,000","-5,000","53,000","44,000","9,000","-242,000"
6179,亞通,"5,000",0,"5,000",0,0,0,"5,000",0,"5,000",0,0,0,0,0,0,0,0,0,0,0,0,"5,000"
6180,橘子,"38,000","353,288","-315,288",0,0,0,"38,000","353,288","-315,288",0,0,0,0,0,0,0,0,0,0,0,0,"-315,288"
6182,合晶,"948,000","2,337,365","-1,389,365",0,0,0,"948,000","2,337,365","-1,389,365",0,0,0,"229,000","394,000","-165,000","87,000","343,000","-256,000","316,000","737,000","-421,000","-1,810,365"
6185,幃翔,"3,000",0,"3,000",0,0,0,"3,000",0,"3,000",0,0,0,0,0,0,0,0,0,0,0,0,"3,000"
6186,新潤,"3,000","52,000","-49,000",0,0,0,"3,000","52,000","-49,000",0,0,0,0,0,0,"16,000",0,"16,000","16,000",0,"16,000","-33,000"
6187,萬潤,"425,000","1,126,000","-701,000",0,0,0,"425,000","1,126,000","-701,000","30,000",0,"30,000","325,000","180,000","145,000","45,000","89,000","-44,000","370,000","269,000","101,000","-570,000"
6188,廣明,"1,110,000","104,000","1,006,000",0,0,0,"1,110,000","104,000","1,006,000",0,0,0,"130,000",0,"130,000","42,000","9,000","33,000","172,000","9,000","163,000","1,169,000"
6190,萬泰科,"3,000","32,000","-29,000",0,0,0,"3,000","32,000","-29,000",0,0,0,3,0,3,0,0,0,3,0,3,"-28,997"
6194,育富,"15,000","12,000","3,000",0,0,0,"15,000","12,000","3,000",0,0,0,0,0,0,0,0,0,0,0,0,"3,000"
6195,詩肯,"3,000","4,000","-1,000",0,0,0,"3,000","4,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6201,元大富櫃50,0,0,0,0,0,0,0,0,0,"15,000",0,"15,000",0,0,0,"22,000","3,000","19,000","22,000","3,000","19,000","34,000"
6203,海韻電,"27,000","71,000","-44,000",0,0,0,"27,000","71,000","-44,000",0,0,0,0,0,0,0,0,0,0,0,0,"-44,000"
6204,艾華,"5,000","6,000","-1,000",0,0,0,"5,000","6,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6207,雷科,"9,000","55,000","-46,000",0,0,0,"9,000","55,000","-46,000",0,0,0,0,0,0,0,0,0,0,0,0,"-46,000"
6208,日揚,"134,000","201,000","-67,000",0,0,0,"134,000","201,000","-67,000",0,0,0,0,0,0,"16,000","9,000","7,000","16,000","9,000","7,000","-60,000"
6217,中探針,"1,470,000","731,000","739,000",0,0,0,"1,470,000","731,000","739,000",0,0,0,0,"140,001","-140,001",0,0,0,0,"140,001","-140,001","598,999"
6219,富旺,"154,000","1,642,000","-1,488,000",0,0,0,"154,000","1,642,000","-1,488,000",0,0,0,"48,000",26,"47,974","5,000",0,"5,000","53,000",26,"52,974","-1,435,026"
6220,岳豐,"11,000","77,000","-66,000",0,0,0,"11,000","77,000","-66,000",0,0,0,"2,000","2,000",0,0,0,0,"2,000","2,000",0,"-66,000"
6221,晉泰,"151,000","97,000","54,000",0,0,0,"151,000","97,000","54,000",0,0,0,0,0,0,0,0,0,0,0,0,"54,000"
6223,旺矽,"1,706,000","2,650,000","-944,000",0,0,0,"1,706,000","2,650,000","-944,000","164,000",0,"164,000","98,000","73,000","25,000","557,000","71,000","486,000","655,000","144,000","511,000","-269,000"
6227,茂綸,"36,000","49,000","-13,000",0,0,0,"36,000","49,000","-13,000",0,0,0,0,0,0,0,0,0,0,0,0,"-13,000"
6229,研通,"121,000","110,000","11,000",0,0,0,"121,000","110,000","11,000",0,0,0,0,0,0,0,0,0,0,0,0,"11,000"
6231,系微,"74,000","82,000","-8,000",0,0,0,"74,000","82,000","-8,000",0,0,0,0,0,0,"1,000","3,000","-2,000","1,000","3,000","-2,000","-10,000"
6233,旺玖,"1,375,000","938,000","437,000",0,0,0,"1,375,000","938,000","437,000",0,0,0,0,0,0,0,0,0,0,0,0,"437,000"
6234,高僑,0,"2,000","-2,000",0,0,0,0,"2,000","-2,000",0,0,0,0,0,0,0,0,0,0,0,0,"-2,000"
6237,驊訊,"1,251,000","5,601,000","-4,350,000",0,0,0,"1,251,000","5,601,000","-4,350,000","11,000","50,000","-39,000","159,000","320,000","-161,000","24,000","44,000","-20,000","183,000","364,000","-181,000","-4,570,000"
6241,易通展,"9,000",0,"9,000",0,0,0,"9,000",0,"9,000",0,0,0,0,0,0,0,0,0,0,0,0,"9,000"
6244,茂迪,"780,500","1,133,000","-352,500",0,0,0,"780,500","1,133,000","-352,500",0,"197,080","-197,080",0,0,0,0,0,0,0,0,0,"-549,580"
6245,立端,"113,000","29,000","84,000",0,0,0,"113,000","29,000","84,000",0,"8,000","-8,000",0,"14,000","-14,000",0,0,0,0,"14,000","-14,000","62,000"
6246,臺龍,"2,000",0,"2,000",0,0,0,"2,000",0,"2,000",0,0,0,1,5,-4,0,0,0,1,5,-4,"1,996"
6248,沛波,0,0,0,0,0,0,0,0,0,0,0,0,39,0,39,0,0,0,39,0,39,39
6261,久元,"157,000","176,000","-19,000",0,0,0,"157,000","176,000","-19,000",0,0,0,0,0,0,0,"12,000","-12,000",0,"12,000","-12,000","-31,000"
6263,普萊德,"2,000",0,"2,000",0,0,0,"2,000",0,"2,000",0,0,0,0,0,0,0,0,0,0,0,0,"2,000"
6265,方土昶,"36,000","22,000","14,000",0,0,0,"36,000","22,000","14,000",0,0,0,0,0,0,0,0,0,0,0,0,"14,000"
6266,泰詠,"2,000","22,000","-20,000",0,0,0,"2,000","22,000","-20,000",0,0,0,0,0,0,0,0,0,0,0,0,"-20,000"
6270,倍微,"10,000","31,000","-21,000",0,0,0,"10,000","31,000","-21,000",0,0,0,0,0,0,0,0,0,0,0,0,"-21,000"
6274,台燿,"677,355","1,753,924","-1,076,569",0,0,0,"677,355","1,753,924","-1,076,569",0,"140,000","-140,000","44,000","45,000","-1,000","1,000","21,000","-20,000","45,000","66,000","-21,000","-1,237,569"
6275,元山,"178,000","897,000","-719,000",0,0,0,"178,000","897,000","-719,000",0,0,0,0,0,0,0,0,0,0,0,0,"-719,000"
6276,安鈦克,"15,000","54,000","-39,000",0,0,0,"15,000","54,000","-39,000",0,0,0,0,0,0,0,0,0,0,0,0,"-39,000"
6279,胡連,"2,283,010","2,884,000","-600,990",0,0,0,"2,283,010","2,884,000","-600,990",0,"65,000","-65,000","404,306","323,000","81,306","94,000","136,000","-42,000","498,306","459,000","39,306","-626,684"
6284,佳邦,"687,000","322,000","365,000",0,0,0,"687,000","322,000","365,000",0,"275,000","-275,000",0,"25,000","-25,000","6,000","48,000","-42,000","6,000","73,000","-67,000","23,000"
6290,良維,"265,000","62,000","203,000",0,0,0,"265,000","62,000","203,000",0,0,0,"84,000",1,"83,999","41,000","2,000","39,000","125,000","2,001","122,999","325,999"
6292,迅德,0,"5,000","-5,000",0,0,0,0,"5,000","-5,000",0,0,0,0,0,0,0,0,0,0,0,0,"-5,000"
6411,晶焱,"200,000","136,000","64,000",0,0,0,"200,000","136,000","64,000",0,0,0,"10,000",0,"10,000","38,000","25,000","13,000","48,000","25,000","23,000","87,000"
6417,韋僑,0,"1,000","-1,000",0,0,0,0,"1,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6425,易發,"7,000","25,000","-18,000",0,0,0,"7,000","25,000","-18,000",0,0,0,0,0,0,0,0,0,0,0,0,"-18,000"
6426,統新,"11,000","36,000","-25,000",0,0,0,"11,000","36,000","-25,000",0,0,0,0,0,0,0,0,0,0,0,0,"-25,000"
6432,今展科,"45,000","276,000","-231,000",0,0,0,"45,000","276,000","-231,000",0,0,0,"1,000",55,945,0,0,0,"1,000",55,945,"-230,055"
6435,大中,"31,000","64,000","-33,000",0,0,0,"31,000","64,000","-33,000",0,0,0,0,"4,000","-4,000","4,000","1,000","3,000","4,000","5,000","-1,000","-34,000"
6441,廣錠,"197,000","145,000","52,000",0,0,0,"197,000","145,000","52,000",0,0,0,"4,000",40,"3,960","6,000","107,000","-101,000","10,000","107,040","-97,040","-45,040"
6446,藥華藥,"8,000","1,000","7,000",0,0,0,"8,000","1,000","7,000",0,0,0,0,0,0,0,0,0,0,0,0,"7,000"
6457,紘康,"222,000","322,000","-100,000",0,0,0,"222,000","322,000","-100,000",0,0,0,0,"80,000","-80,000",0,0,0,0,"80,000","-80,000","-180,000"
6461,益得,"1,000","21,000","-20,000",0,0,0,"1,000","21,000","-20,000",0,0,0,0,0,0,0,0,0,0,0,0,"-20,000"
6462,神盾,"29,000","40,000","-11,000",0,0,0,"29,000","40,000","-11,000",0,0,0,0,45,-45,"8,000","27,000","-19,000","8,000","27,045","-19,045","-30,045"
6465,威潤,0,"1,000","-1,000",0,0,0,0,"1,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6469,大樹,0,"9,000","-9,000",0,0,0,0,"9,000","-9,000",0,0,0,0,0,0,0,0,0,0,0,0,"-9,000"
6470,宇智,"2,000","89,000","-87,000",0,0,0,"2,000","89,000","-87,000",0,0,0,0,0,0,0,0,0,0,0,0,"-87,000"
6472,保瑞,"39,000","181,000","-142,000",0,0,0,"39,000","181,000","-142,000",0,0,0,"1,000",0,"1,000",0,0,0,"1,000",0,"1,000","-141,000"
6485,點序,"132,000","23,000","109,000",0,0,0,"132,000","23,000","109,000",0,0,0,0,0,0,0,0,0,0,0,0,"109,000"
6486,互動,"16,000","16,000",0,0,0,0,"16,000","16,000",0,0,0,0,0,"1,000","-1,000","5,000","11,000","-6,000","5,000","12,000","-7,000","-7,000"
6488,環球晶,"1,170,126","826,142","343,984",0,0,0,"1,170,126","826,142","343,984",0,"777,000","-777,000","29,000","22,770","6,230","48,000","12,000","36,000","77,000","34,770","42,230","-390,786"
6492,生華科,"208,000","27,000","181,000",0,0,0,"208,000","27,000","181,000",0,0,0,0,0,0,0,0,0,0,0,0,"181,000"
6494,九齊,"30,000","227,000","-197,000",0,0,0,"30,000","227,000","-197,000",0,0,0,0,"81,000","-81,000",0,0,0,0,"81,000","-81,000","-278,000"
6496,科懋,0,"1,000","-1,000",0,0,0,0,"1,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6499,益安,0,0,0,0,0,0,0,0,0,0,0,0,135,0,135,0,0,0,135,0,135,135
6508,惠光,0,"1,000","-1,000",0,0,0,0,"1,000","-1,000",0,0,0,0,0,0,0,0,0,0,0,0,"-1,000"
6509,聚和,"174,000","178,000","-4,000",0,0,0,"174,000","178,000","-4,000",0,0,0,0,0,0,"10,000","6,000","4,000","10,000","6,000","4,000",0
